mode: set
mault/main.go:11.13,15.59 3 0
mault/internal/crypto/crypto.go:94.16,96.3 1 0
mault/internal/crypto/crypto.go:98.2,99.16 2 0
mault/internal/crypto/crypto.go:99.16,101.3 1 0
mault/internal/crypto/crypto.go:103.2,104.16 2 0
mault/internal/crypto/crypto.go:104.16,106.3 1 0
mault/internal/crypto/crypto.go:108.2,108.31 1 0
mault/internal/crypto/crypto.go:119.33,120.18 1 0
mault/internal/crypto/crypto.go:120.18,122.3 1 0
mault/internal/crypto/crypto.go:124.2,124.25 1 0
mault/internal/crypto/crypto.go:124.25,126.3 1 0
mault/internal/crypto/crypto.go:127.2,127.25 1 0
mault/internal/crypto/crypto.go:127.25,129.3 1 0
mault/internal/crypto/crypto.go:130.2,130.25 1 0
mault/internal/crypto/crypto.go:130.25,132.3 1 0
mault/internal/crypto/crypto.go:133.2,133.27 1 0
mault/internal/crypto/crypto.go:133.27,135.3 1 0
mault/internal/crypto/crypto.go:137.2,137.12 1 0
mault/internal/crypto/signal.go:14.63,16.2 1 0
mault/internal/crypto/signal.go:18.43,20.2 1 0
mault/internal/crypto/system.go:11.27,13.2 1 0
mault/internal/crypto/system.go:15.33,17.2 1 0
mault/internal/crypto/terminal.go:12.58,14.2 1 0
mault/internal/crypto/terminal.go:16.57,18.2 1 0
mault/internal/crypto/terminal.go:20.61,22.2 1 0
mault/internal/storage/secret/mock_repository.go:12.73,13.32 1 0
mault/internal/storage/secret/mock_repository.go:13.32,14.28 1 0
mault/internal/storage/secret/mock_repository.go:14.28,16.4 1 0
mault/internal/storage/secret/mock_repository.go:19.2,20.12 2 0
mault/internal/storage/secret/mock_repository.go:23.70,24.22 1 0
mault/internal/storage/secret/mock_repository.go:24.22,26.3 1 0
mault/internal/storage/secret/mock_repository.go:28.2,29.29 2 0
mault/internal/storage/secret/mock_repository.go:29.29,31.3 1 0
mault/internal/storage/secret/mock_repository.go:33.2,33.18 1 0
mault/internal/storage/secret/mock_repository.go:36.80,37.22 1 0
mault/internal/storage/secret/mock_repository.go:37.22,39.3 1 0
mault/internal/storage/secret/mock_repository.go:40.2,40.29 1 0
mault/internal/storage/secret/mock_repository.go:40.29,41.21 1 0
mault/internal/storage/secret/mock_repository.go:41.21,43.4 1 0
mault/internal/storage/secret/mock_repository.go:46.2,46.76 1 0
mault/internal/storage/secret/mock_repository.go:49.72,51.2 1 0
mault/internal/storage/secret/mock_repository.go:53.72,54.22 1 0
mault/internal/storage/secret/mock_repository.go:54.22,56.3 1 0
mault/internal/storage/secret/mock_repository.go:58.2,58.29 1 0
mault/internal/storage/secret/mock_repository.go:58.29,59.21 1 0
mault/internal/storage/secret/mock_repository.go:59.21,62.4 2 0
mault/internal/storage/secret/mock_repository.go:65.2,65.74 1 0
mault/internal/storage/secret/repository.go:17.49,19.2 1 0
mault/internal/storage/secret/repository.go:21.74,24.41 1 0
mault/internal/storage/secret/repository.go:24.41,26.3 1 0
mault/internal/storage/secret/repository.go:26.17,28.3 1 0
mault/internal/storage/secret/repository.go:29.2,29.12 1 0
mault/internal/storage/secret/repository.go:32.68,35.70 2 0
mault/internal/storage/secret/repository.go:35.70,37.3 1 0
mault/internal/storage/secret/repository.go:37.17,39.3 1 0
mault/internal/storage/secret/repository.go:41.2,41.18 1 0
mault/internal/storage/secret/repository.go:44.78,48.41 2 0
mault/internal/storage/secret/repository.go:48.41,50.3 1 0
mault/internal/storage/secret/repository.go:51.2,51.44 1 0
mault/internal/storage/secret/repository.go:51.44,53.3 1 0
mault/internal/storage/secret/repository.go:53.8,53.23 1 0
mault/internal/storage/secret/repository.go:53.23,55.3 1 0
mault/internal/storage/secret/repository.go:57.2,57.21 1 0
mault/internal/storage/secret/repository.go:60.70,62.2 1 0
mault/internal/storage/secret/repository.go:64.70,67.25 2 0
mault/internal/storage/secret/repository.go:67.25,69.3 1 0
mault/internal/storage/secret/repository.go:71.2,71.30 1 0
mault/internal/storage/secret/repository.go:71.30,73.3 1 0
mault/internal/storage/secret/repository.go:75.2,75.12 1 0
mault/internal/storage/secret/secret.go:13.39,15.2 1 0
mault/internal/storage/secret/secret.go:17.46,19.2 1 0
mault/internal/storage/secret/secret.go:38.71,40.2 1 0
mault/internal/storage/secret/secret.go:42.71,44.2 1 0
mault/internal/storage/secret/secret.go:46.80,48.2 1 0
mault/internal/storage/secret/secret.go:50.72,52.2 1 0
mault/internal/storage/secret/secret.go:54.72,56.2 1 0
mault/internal/storage/secret/utils.go:10.49,12.26 2 0
mault/internal/storage/secret/utils.go:12.26,14.17 2 0
mault/internal/storage/secret/utils.go:14.17,16.4 1 0
mault/internal/storage/secret/utils.go:17.3,17.37 1 0
mault/internal/storage/secret/utils.go:19.2,19.22 1 0
mault/internal/storage/base/base.go:18.39,20.2 1 0
mault/internal/storage/base/base.go:22.40,24.2 1 1
mault/internal/storage/base/base.go:45.48,53.52 3 1
mault/internal/storage/base/base.go:53.52,55.3 1 0
mault/internal/storage/base/base.go:56.2,56.12 1 1
mault/internal/storage/base/base.go:59.40,62.2 2 1
mault/internal/storage/base/base.go:64.42,66.16 2 1
mault/internal/storage/base/base.go:66.16,68.3 1 0
mault/internal/storage/base/base.go:70.2,71.62 2 1
mault/internal/storage/base/base.go:74.41,76.16 2 1
mault/internal/storage/base/base.go:76.16,78.3 1 0
mault/internal/storage/base/base.go:80.2,80.22 1 1
mault/internal/storage/base/base.go:83.75,84.22 1 0
mault/internal/storage/base/base.go:84.22,86.3 1 0
mault/internal/storage/base/base.go:88.2,89.16 2 0
mault/internal/storage/base/base.go:89.16,91.3 1 0
mault/internal/storage/base/base.go:93.2,93.22 1 0
mault/internal/storage/base/base.go:93.22,95.3 1 0
mault/internal/storage/base/base.go:97.2,98.16 2 0
mault/internal/storage/base/base.go:98.16,100.3 1 0
mault/internal/storage/base/base.go:102.2,103.27 2 0
mault/internal/storage/base/base.go:103.27,105.3 1 0
mault/internal/storage/base/base.go:107.2,107.77 1 0
mault/internal/storage/base/mock_repository.go:11.55,16.2 3 1
mault/internal/storage/base/mock_repository.go:18.54,19.19 1 1
mault/internal/storage/base/mock_repository.go:19.19,21.3 1 1
mault/internal/storage/base/mock_repository.go:22.2,22.20 1 1
mault/internal/storage/base/repository.go:13.53,14.50 1 0
mault/internal/storage/base/repository.go:14.50,16.3 1 0
mault/internal/storage/base/repository.go:19.52,24.41 2 0
mault/internal/storage/base/repository.go:24.41,26.3 1 0
mault/internal/storage/base/repository.go:28.2,28.16 1 0
mault/internal/storage/base/repository.go:28.16,30.3 1 0
mault/internal/storage/base/repository.go:32.2,32.21 1 0
mault/internal/storage/db.go:37.46,44.2 1 1
mault/internal/storage/db.go:52.75,55.24 2 1
mault/internal/storage/db.go:55.24,56.20 1 1
mault/internal/storage/db.go:56.20,58.4 1 0
mault/internal/storage/db.go:60.3,60.54 1 1
mault/internal/storage/db.go:63.2,63.31 1 1
mault/internal/storage/db.go:67.75,72.45 2 1
mault/internal/storage/db.go:72.45,74.3 1 1
mault/internal/storage/db.go:76.2,76.21 1 1
mault/internal/storage/db.go:80.47,84.47 3 1
mault/internal/storage/db.go:84.47,86.3 1 1
mault/internal/storage/db.go:88.2,88.37 1 1
mault/internal/storage/db.go:88.37,90.3 1 0
mault/internal/storage/db.go:92.2,92.21 1 1
mault/internal/storage/db.go:96.54,100.29 3 1
mault/internal/storage/db.go:100.29,102.3 1 1
mault/internal/storage/db.go:102.8,104.17 2 0
mault/internal/storage/db.go:104.17,109.4 1 0
mault/internal/storage/db.go:112.2,116.48 3 1
mault/internal/storage/db.go:116.48,121.3 1 1
mault/internal/storage/db.go:123.2,123.12 1 1
mault/internal/storage/db.go:127.44,137.16 4 1
mault/internal/storage/db.go:137.16,142.3 1 0
mault/internal/storage/db.go:145.2,146.16 2 1
mault/internal/storage/db.go:146.16,151.3 1 0
mault/internal/storage/db.go:153.2,158.12 5 1
mault/internal/storage/db.go:162.44,172.39 2 1
mault/internal/storage/db.go:172.39,173.91 1 1
mault/internal/storage/db.go:173.91,175.4 1 0
mault/internal/storage/db.go:178.2,178.12 1 1
mault/internal/storage/db.go:182.97,185.21 2 1
mault/internal/storage/db.go:185.21,187.3 1 1
mault/internal/storage/db.go:187.8,189.3 1 1
mault/internal/storage/db.go:191.2,191.31 1 1
mault/internal/storage/db.go:191.31,192.53 1 1
mault/internal/storage/db.go:192.53,197.4 1 0
mault/internal/storage/db.go:200.2,200.12 1 1
mault/internal/storage/db.go:204.45,208.2 3 1
mault/internal/storage/db.go:211.75,213.2 1 1
mault/internal/storage/db.go:216.42,220.18 3 1
mault/internal/storage/db.go:220.18,222.17 2 1
mault/internal/storage/db.go:222.17,227.4 1 0
mault/internal/storage/db.go:229.3,229.39 1 1
mault/internal/storage/db.go:229.39,234.4 1 0
mault/internal/storage/db.go:236.3,236.14 1 1
mault/internal/storage/db.go:239.2,239.12 1 1
mault/internal/storage/db.go:243.67,247.16 3 1
mault/internal/storage/db.go:247.16,252.3 1 0
mault/internal/storage/db.go:254.2,254.47 1 1
mault/internal/storage/db.go:254.47,259.3 1 0
mault/internal/storage/db.go:261.2,261.12 1 1
mault/internal/storage/db.go:265.53,269.2 3 0
mault/internal/storage/db.go:273.55,275.18 2 1
mault/internal/storage/db.go:275.18,277.3 1 1
mault/internal/storage/db.go:279.2,280.16 2 1
mault/internal/storage/db.go:280.16,282.3 1 0
mault/internal/storage/db.go:284.2,284.29 1 1
